param hydrogen_electrolyzer_capital_cost_per_mw := 1557850.35403;
param g_competes_for_space := Waiau_LSFO_47.7_MW_ST 0 Chevron_LSFO_3.2_MW_GT_cogen 0 SCCT 0 Kahe_LSFO_77.9_MW_ST 0 CIP_Biodiesel_113_MW_GT 0 Reciprocating 0 HPower_MLG_60_MW_ST 0 Kalaeloa_5_MW_PV 0 DistPV_peak 0 Chevron_LSFO_3_MW_GT_cogen 0 Waiau_LSFO_47.2_MW_ST 0 Kahe_LSFO_82.1_MW_ST 0 Kahe_LSFO_78.1_MW_ST 0 Kawailoa_69_MW_WT 0 AES_Coal_180_MW_ST 0 Waiau_LSFO_51.8_MW_ST 0 Honolulu_LSFO_51.7_MW_ST 0 CCCT 0 Waiau_LSFO_77.8_MW_ST 0 Solar_210_MW_PV 0 Kahe_LSFO_128.7_MW_ST 0 Kahuku_30_MW_WT 0 Waiau_LSFO_51.9_MW_ST 0 Kahe_LSFO_128.1_MW_ST 0 Tesoro_LSFO_20_MW_GT_cogen 0 Wind 0 Kahe_LSFO_87.2_MW_ST 0 Waiau_High-Sulfur-Diesel_51.2_MW_GT 0 Kalaeloa_107_MW_CC_cogen 0 Honolulu_LSFO_48.6_MW_ST 0 CentralTrackingPV 0;
param discount_rate := 0.03;
set EXISTING_PROJ_BUILDYEARS := ('Oahu_Honolulu_H9', 1957) ('Oahu_Solar_DistPV', 2013) ('Oahu_Waiau_W3', 1947) ('Oahu_Honolulu_H8', 1954) ('Oahu_Kalaeloa_KAS2', 2012) ('Oahu_Kawailoa_1', 2012) ('Oahu_Waiau_W10_W9', 1973) ('Oahu_Kalaeloa_CC1_CC2', 1989) ('Oahu_Tesoro_GEN1', 1982) ('Oahu_HPower_GEN1', 1989) ('Oahu_Kahe_K6', 1981) ('Oahu_Waiau_W7_W8', 1968) ('Oahu_Kahe_K4', 1972) ('Oahu_Waiau_W4', 1950) ('Oahu_Kahe_K2', 1964) ('Oahu_Kahe_K5', 1974) ('Oahu_Kahe_K1', 1963) ('Oahu_AES_GEN1', 1992) ('Oahu_Kalaeloa_CC1_CC2', 1991) ('Oahu_Waiau_W6', 1961) ('Oahu_CIP_CIP1', 2009) ('Oahu_Waiau_W7_W8', 1966) ('Oahu_Chevron_GEN1_GEN2_GEN3', 1990) ('Oahu_Waiau_W5', 1959) ('Oahu_Kahuku_1', 2011) ('Oahu_Kahe_K3', 1970) ('Oahu_Chevron_GEN4', 2011);
param proj_max_capacity_factor := 
 Oahu_CentralTrackingPV_172_na 370721 0.0
 Oahu_CentralTrackingPV_188_na 370709 0.821632146835
 Oahu_Wind_504_na 370715 0.516283096123
 Oahu_CentralTrackingPV_340_na 370718 0.611805140972
 Oahu_CentralTrackingPV_347_na 210721 0.0
 Oahu_CentralTrackingPV_272_na 370721 0.0
 Oahu_CentralTrackingPV_339_na 210703 0.0
 Oahu_CentralTrackingPV_262_na 210718 0.66681855917
 Oahu_CentralTrackingPV_59_na 210715 0.885477602482
 Oahu_CentralTrackingPV_347_na 370700 0.0
 Oahu_CentralTrackingPV_159_na 370706 0.123193770647
 Oahu_CentralTrackingPV_476_na 370709 0.516530573368
 Oahu_CentralTrackingPV_434_na 210721 0.0
 Oahu_CentralTrackingPV_397_na 210703 0.0
 Oahu_CentralTrackingPV_689_na 370715 0.289415925741
 Oahu_CentralTrackingPV_505_na 210709 0.712233901024
 Oahu_CentralTrackingPV_111_na 210709 0.521525204182
 Oahu_Wind_309_na 370712 0.391023157731
 Oahu_CentralTrackingPV_648_na 370709 0.729691386223
 Oahu_CentralTrackingPV_141_na 370712 0.836743175983
 Oahu_CentralTrackingPV_204_na 370709 0.311529248953
 Oahu_CentralTrackingPV_609_na 210703 0.0
 Oahu_CentralTrackingPV_484_na 370721 0.0
 Oahu_CentralTrackingPV_33_na 210712 0.824780583382
 Oahu_CentralTrackingPV_541_na 370703 0.0
 Oahu_CentralTrackingPV_558_na 210721 0.0
 Oahu_CentralTrackingPV_309_na 370715 0.611092507839
 Oahu_Wind_407_na 210718 0.523016289943
 Oahu_CentralTrackingPV_229_na 210703 0.0
 Oahu_CentralTrackingPV_128_na 370700 0.0
 Oahu_CentralTrackingPV_395_na 210700 0.0
 Oahu_CentralTrackingPV_571_na 210712 0.567487895489
 Oahu_CentralTrackingPV_435_na 210703 0.0
 Oahu_CentralTrackingPV_87_na 370706 0.162688866258
 Oahu_CentralTrackingPV_681_na 210712 0.612674236298
 Oahu_CentralTrackingPV_64_na 210715 0.895077288151
 Oahu_CentralTrackingPV_303_na 370703 0.0
 Oahu_CentralTrackingPV_10_na 210718 0.284154564142
 Oahu_CentralTrackingPV_169_na 370712 0.740099728107
 Oahu_CentralTrackingPV_507_na 210703 0.0
 Oahu_CentralTrackingPV_527_na 370721 0.0
 Oahu_CentralTrackingPV_77_na 370712 0.773085474968
 Oahu_CentralTrackingPV_374_na 210709 0.788960635662
 Oahu_CentralTrackingPV_207_na 370706 0.0455294065177
 Oahu_CentralTrackingPV_555_na 370700 0.0
 Oahu_CentralTrackingPV_528_na 210709 0.702556371689
 Oahu_CentralTrackingPV_503_na 210721 0.0
 Oahu_CentralTrackingPV_17_na 370703 0.0
 Oahu_Wind_409_na 210715 0.501077312439
 Oahu_CentralTrackingPV_270_na 210709 0.487753599882
 Oahu_CentralTrackingPV_527_na 210703 0.0
 Oahu_CentralTrackingPV_36_na 210706 0.158956408501
 Oahu_CentralTrackingPV_564_na 370706 0.17671918869
 Oahu_Kalaeloa_KAS2 370718 0.131983337402
 Oahu_CentralTrackingPV_238_na 210709 0.328364938498
 Oahu_CentralTrackingPV_39_na 210712 0.470229834318
 Oahu_CentralTrackingPV_554_na 210703 0.0
 Oahu_CentralTrackingPV_491_na 210718 0.185237601399
 Oahu_CentralTrackingPV_343_na 210706 0.0569679178298
 Oahu_CentralTrackingPV_674_na 210709 0.373025774956
 Oahu_CentralTrackingPV_610_na 370703 0.0
 Oahu_CentralTrackingPV_252_na 370709 0.827640712261
 Oahu_CentralTrackingPV_368_na 210703 0.0
 Oahu_CentralTrackingPV_468_na 210715 0.40309804678
 Oahu_CentralTrackingPV_379_na 210721 0.0
 Oahu_CentralTrackingPV_412_na 210715 0.40724119544
 Oahu_CentralTrackingPV_254_na 370703 0.0
 Oahu_CentralTrackingPV_283_na 370721 0.0
 Oahu_CentralTrackingPV_323_na 210700 0.0
 Oahu_CentralTrackingPV_198_na 210703 0.0
 Oahu_CentralTrackingPV_501_na 370721 0.0
 Oahu_CentralTrackingPV_320_na 370700 0.0
 Oahu_CentralTrackingPV_279_na 370721 0.0
 Oahu_CentralTrackingPV_603_na 370709 0.309014171362
 Oahu_CentralTrackingPV_637_na 370709 0.577104568481
 Oahu_Wind_304_na 210703 0.0600736377274
 Oahu_CentralTrackingPV_582_na 370706 0.0473033487797
 Oahu_CentralTrackingPV_95_na 370709 0.526349902153
 Oahu_CentralTrackingPV_295_na 370709 0.849397838116
 Oahu_CentralTrackingPV_356_na 210700 0.0
 Oahu_CentralTrackingPV_585_na 370712 0.608979463577
 Oahu_CentralTrackingPV_561_na 370700 0.0
 Oahu_CentralTrackingPV_112_na 370712 0.874583899975
 Oahu_CentralTrackingPV_409_na 210715 0.53155618906
 Oahu_CentralTrackingPV_225_na 210712 0.774235010147
 Oahu_CentralTrackingPV_162_na 210706 0.11155231297
 Oahu_CentralTrackingPV_566_na 370715 0.341394156218
 Oahu_CentralTrackingPV_622_na 370715 0.278878390789
 Oahu_CentralTrackingPV_547_na 210700 0.0
 Oahu_CentralTrackingPV_333_na 370706 0.218929633498
 Oahu_CentralTrackingPV_587_na 210718 0.579483747482
 Oahu_CentralTrackingPV_144_na 210718 0.494543552399
 Oahu_Wind_201_na 370721 0.264000238161
 Oahu_CentralTrackingPV_538_na 370700 0.0
 Oahu_CentralTrackingPV_268_na 210721 0.0
 Oahu_CentralTrackingPV_118_na 210709 0.799725174904
 Oahu_CentralTrackingPV_106_na 370703 0.0
 Oahu_CentralTrackingPV_468_na 370703 0.0
 Oahu_CentralTrackingPV_160_na 210721 0.0
 Oahu_CentralTrackingPV_369_na 210712 0.777333438396
 Oahu_CentralTrackingPV_170_na 210709 0.590053319931
 Oahu_CentralTrackingPV_49_na 210700 0.0
 Oahu_CentralTrackingPV_183_na 370703 0.0
 Oahu_CentralTrackingPV_439_na 210715 0.601633906364
 Oahu_CentralTrackingPV_140_na 370718 0.584376215935
 Oahu_CentralTrackingPV_195_na 370712 0.720415055752
 Oahu_CentralTrackingPV_143_na 370706 0.103903248906
 Oahu_CentralTrackingPV_652_na 370721 0.0
 Oahu_CentralTrackingPV_195_na 210721 0.0
 Oahu_CentralTrackingPV_332_na 370715 0.759137153625
 Oahu_CentralTrackingPV_421_na 210718 0.486924856901
 Oahu_CentralTrackingPV_182_na 210718 0.619292795658
 Oahu_CentralTrackingPV_346_na 370703 0.0
 Oahu_CentralTrackingPV_189_na 370715 0.497681826353
 Oahu_CentralTrackingPV_540_na 210712 0.883601367474
 Oahu_CentralTrackingPV_414_na 210700 0.0
 Oahu_CentralTrackingPV_23_na 370712 0.620513796806
 Oahu_CentralTrackingPV_127_na 370709 0.842337489128
 Oahu_CentralTrackingPV_680_na 370712 0.606588721275
 Oahu_CentralTrackingPV_402_na 370712 0.71148455143
 Oahu_CentralTrackingPV_161_na 370700 0.0
 Oahu_CentralTrackingPV_19_na 370721 0.0
 Oahu_CentralTrackingPV_261_na 210709 0.583113312721
 Oahu_CentralTrackingPV_32_na 210715 0.864508032799
 Oahu_CentralTrackingPV_404_na 370706 0.107634298503
 Oahu_CentralTrackingPV_222_na 370721 0.0
 Oahu_CentralTrackingPV_482_na 210703 0.0
 Oahu_Wind_201_na 210703 0.0069724893758
 Oahu_CentralTrackingPV_583_na 210718 0.380747079849
 Oahu_CentralTrackingPV_291_na 370709 0.76188993454
 Oahu_CentralTrackingPV_298_na 210715 0.707673251629
 Oahu_CentralTrackingPV_433_na 370718 0.0937480404973
 Oahu_CentralTrackingPV_38_na 370709 0.399239957333
 Oahu_CentralTrackingPV_387_na 210700 0.0
 Oahu_CentralTrackingPV_505_na 370706 0.0508433282375
 Oahu_CentralTrackingPV_393_na 210712 0.645277142525
 Oahu_CentralTrackingPV_258_na 370703 0.0
 Oahu_CentralTrackingPV_214_na 370703 0.0
 Oahu_CentralTrackingPV_673_na 370715 0.352167755365
 Oahu_CentralTrackingPV_103_na 370706 0.209868893027
 Oahu_CentralTrackingPV_456_na 370706 0.0862955302
 Oahu_CentralTrackingPV_344_na 210709 0.785366415977
 Oahu_CentralTrackingPV_265_na 370715 0.794985175133
 Oahu_CentralTrackingPV_548_na 210718 0.148464918137
 Oahu_CentralTrackingPV_15_na 210709 0.511840045452
 Oahu_CentralTrackingPV_584_na 370706 0.0467945225537
 Oahu_Wind_101_na 210709 0.16922571492
 Oahu_CentralTrackingPV_544_na 370718 0.341170221567
 Oahu_CentralTrackingPV_680_na 210715 0.315476983786
 Oahu_CentralTrackingPV_364_na 210712 0.893404185772
 Oahu_CentralTrackingPV_208_na 370721 0.0
 Oahu_CentralTrackingPV_94_na 370712 0.72022497654
 Oahu_CentralTrackingPV_686_na 210721 0.0
 Oahu_CentralTrackingPV_421_na 370709 0.447892487049
 Oahu_CentralTrackingPV_147_na 370709 0.819974839687
 Oahu_CentralTrackingPV_349_na 210703 0.0
 Oahu_CentralTrackingPV_711_na 370718 0.737069964409
 Oahu_CentralTrackingPV_712_na 370706 0.0405378490686
 Oahu_CentralTrackingPV_118_na 370703 0.0
 Oahu_CentralTrackingPV_425_na 370715 0.896000027657
 Oahu_CentralTrackingPV_123_na 370709 0.501230239868
 Oahu_CentralTrackingPV_45_na 210721 0.0
 Oahu_CentralTrackingPV_117_na 210712 0.75633263588
 Oahu_CentralTrackingPV_71_na 210712 0.679872512817
 Oahu_CentralTrackingPV_706_na 210721 0.0
 Oahu_Wind_204_na 210712 0.227171272786
 Oahu_CentralTrackingPV_686_na 370703 0.0
 Oahu_CentralTrackingPV_413_na 370700 0.0
 Oahu_CentralTrackingPV_530_na 370703 0.0
 Oahu_CentralTrackingPV_396_na 370721 0.0
 Oahu_CentralTrackingPV_61_na 370709 0.55888402462
 Oahu_CentralTrackingPV_129_na 210700 0.0
 Oahu_CentralTrackingPV_385_na 210700 0.0
 Oahu_CentralTrackingPV_228_na 210715 0.533258318901
 Oahu_CentralTrackingPV_219_na 210700 0.0
 Oahu_CentralTrackingPV_683_na 210721 0.0
 Oahu_CentralTrackingPV_79_na 370700 0.0
 Oahu_CentralTrackingPV_299_na 210712 0.603939294815
 Oahu_CentralTrackingPV_50_na 370715 0.342875391245
 Oahu_CentralTrackingPV_395_na 370703 0.0
 Oahu_CentralTrackingPV_175_na 210706 0.0534955263138
 Oahu_CentralTrackingPV_504_na 210709 0.732727944851
 Oahu_CentralTrackingPV_646_na 370703 0.0
 Oahu_CentralTrackingPV_103_na 210709 0.809584498405
 Oahu_CentralTrackingPV_342_na 370706 0.0608862601221
 Oahu_CentralTrackingPV_273_na 210706 0.0430030785501
 Oahu_CentralTrackingPV_432_na 210700 0.0
 Oahu_CentralTrackingPV_653_na 370706 0.0380796268582
 Oahu_CentralTrackingPV_656_na 210712 0.393478900194
 Oahu_CentralTrackingPV_404_na 210703 0.0
 Oahu_CentralTrackingPV_443_na 210721 0.0
 Oahu_CentralTrackingPV_698_na 370712 0.875316083431
 Oahu_CentralTrackingPV_655_na 370712 0.373704522848
 Oahu_CentralTrackingPV_398_na 370712 0.717897474766
 Oahu_CentralTrackingPV_174_na 370715 0.793834090233
 Oahu_CentralTrackingPV_389_na 370700 0.0
 Oahu_CentralTrackingPV_205_na 210715 0.35341489315
 Oahu_CentralTrackingPV_120_na 210703 0.0
 Oahu_CentralTrackingPV_669_na 210706 0.0426297783852
 Oahu_CentralTrackingPV_39_na 370715 0.54329252243
 Oahu_CentralTrackingPV_110_na 370706 0.0807015001774
 Oahu_CentralTrackingPV_235_na 210703 0.0
 Oahu_CentralTrackingPV_306_na 210706 0.0476865209639
 Oahu_CentralTrackingPV_515_na 370703 0.0
 Oahu_CentralTrackingPV_487_na 210718 0.194829642773
 Oahu_CentralTrackingPV_509_na 210700 0.0
 Oahu_CentralTrackingPV_192_na 370709 0.578663170338
 Oahu_CentralTrackingPV_263_na 210721 0.0
 Oahu_CentralTrackingPV_13_na 210709 0.850154817104
 Oahu_CentralTrackingPV_625_na 370700 0.0
 Oahu_CentralTrackingPV_102_na 210715 0.896000027657
 Oahu_CentralTrackingPV_170_na 370700 0.0
 Oahu_Wind_103_na 210703 0.0154768811046
 Oahu_CentralTrackingPV_146_na 210703 0.0
 Oahu_CentralTrackingPV_593_na 210718 0.676041126251
 Oahu_CentralTrackingPV_74_na 370706 0.199719637632
 Oahu_CentralTrackingPV_445_na 210709 0.508367180824
 Oahu_CentralTrackingPV_551_na 370718 0.355577528477
 Oahu_CentralTrackingPV_157_na 210718 0.725170493126
 Oahu_CentralTrackingPV_394_na 210706 0.0951722413301
 Oahu_CentralTrackingPV_705_na 210709 0.302987366915
 Oahu_CentralTrackingPV_477_na 370718 0.222169190645
 Oahu_CentralTrackingPV_473_na 210709 0.744886994362
 Oahu_CentralTrackingPV_288_na 370706 0.125315651298
 Oahu_CentralTrackingPV_140_na 210712 0.682199895382
 Oahu_CentralTrackingPV_220_na 210700 0.0
 Oahu_CentralTrackingPV_277_na 370709 0.405608832836
 Oahu_CentralTrackingPV_498_na 210700 0.0
 Oahu_CentralTrackingPV_373_na 370715 0.660653650761
 Oahu_CentralTrackingPV_210_na 370706 0.0452726259828
 Oahu_CentralTrackingPV_392_na 370712 0.457209825516
 Oahu_CentralTrackingPV_463_na 210721 0.0
 Oahu_CentralTrackingPV_572_na 210703 0.0
 Oahu_CentralTrackingPV_623_na 210721 0.0
 Oahu_CentralTrackingPV_204_na 210718 0.342438608408
 Oahu_CentralTrackingPV_611_na 210712 0.605950295925
 Oahu_CentralTrackingPV_605_na 370709 0.373439818621
 Oahu_CentralTrackingPV_212_na 370700 0.0
 Oahu_CentralTrackingPV_612_na 210712 0.896000027657
 Oahu_CentralTrackingPV_568_na 210715 0.334550797939
 Oahu_CentralTrackingPV_714_na 370700 0.0
 Oahu_CentralTrackingPV_543_na 370718 0.130356907845
 Oahu_CentralTrackingPV_131_na 370703 0.0
 Oahu_CentralTrackingPV_584_na 210712 0.557523965836
 Oahu_CentralTrackingPV_318_na 370700 0.0
 Oahu_CentralTrackingPV_723_na 210712 0.857724547386
 Oahu_CentralTrackingPV_201_na 210706 0.0725085735321
 Oahu_Wind_304_na 370721 0.254746818187
 Oahu_CentralTrackingPV_717_na 210712 0.896000027657
 Oahu_Kahuku_1 210712 0.466781913241
 Oahu_CentralTrackingPV_517_na 370715 0.415087461472
 Oahu_CentralTrackingPV_387_na 370721 0.0
 Oahu_CentralTrackingPV_459_na 210700 0.0
 Oahu_CentralTrackingPV_625_na 210718 0.559441387653
 Oahu_CentralTrackingPV_279_na 210718 0.315724670887
 Oahu_CentralTrackingPV_27_na 210718 0.467918157578
 Oahu_CentralTrackingPV_281_na 370703 0.0
 Oahu_Kawailoa_1 370706 0.488616008863
 Oahu_CentralTrackingPV_108_na 370709 0.600101351738
 Oahu_CentralTrackingPV_78_na 210721 0.0
 Oahu_CentralTrackingPV_60_na 210721 0.0
 Oahu_CentralTrackingPV_145_na 210712 0.822920143604
 Oahu_CentralTrackingPV_236_na 370706 0.0472803637385
 Oahu_CentralTrackingPV_18_na 370700 0.0
 Oahu_CentralTrackingPV_107_na 370718 0.720785558224
 Oahu_Wind_301_na 370715 0.609436515599
 Oahu_CentralTrackingPV_376_na 370700 0.0
 Oahu_CentralTrackingPV_260_na 370718 0.677917599678
 Oahu_CentralTrackingPV_552_na 370709 0.420560449362
 Oahu_CentralTrackingPV_632_na 370721 0.0
 Oahu_CentralTrackingPV_649_na 210706 0.063443608582
 Oahu_CentralTrackingPV_150_na 370700 0.0
 Oahu_CentralTrackingPV_308_na 370715 0.733985900879
 Oahu_CentralTrackingPV_95_na 370703 0.0
 Oahu_CentralTrackingPV_380_na 210706 0.0640123784542
 Oahu_CentralTrackingPV_101_na 210715 0.886411130428
 Oahu_CentralTrackingPV_318_na 210718 0.603984296322
 Oahu_CentralTrackingPV_314_na 210709 0.398891866207
 Oahu_CentralTrackingPV_602_na 370721 0.0
 Oahu_CentralTrackingPV_428_na 370721 0.0
 Oahu_CentralTrackingPV_368_na 210700 0.0
 Oahu_CentralTrackingPV_251_na 210721 0.0
 Oahu_CentralTrackingPV_75_na 370706 0.165950417519
 Oahu_CentralTrackingPV_548_na 370700 0.0
 Oahu_CentralTrackingPV_352_na 210703 0.0
 Oahu_CentralTrackingPV_375_na 210703 0.0
 Oahu_CentralTrackingPV_70_na 210703 0.0
 Oahu_CentralTrackingPV_102_na 210709 0.802818000317
 Oahu_CentralTrackingPV_357_na 370703 0.0
 Oahu_CentralTrackingPV_413_na 210721 0.0
 Oahu_CentralTrackingPV_400_na 370715 0.5198995471
 Oahu_CentralTrackingPV_202_na 210709 0.518278121948
 Oahu_CentralTrackingPV_558_na 370718 0.580460190773
 Oahu_CentralTrackingPV_689_na 210715 0.289415925741
 Oahu_CentralTrackingPV_215_na 370718 0.0987460687757
 Oahu_CentralTrackingPV_101_na 210706 0.191039785743
 Oahu_CentralTrackingPV_241_na 210712 0.551369309425
 Oahu_CentralTrackingPV_408_na 370700 0.0
 Oahu_CentralTrackingPV_369_na 210721 0.0
 Oahu_CentralTrackingPV_105_na 210703 0.0
 Oahu_CentralTrackingPV_229_na 370709 0.84180533886
 Oahu_CentralTrackingPV_323_na 210712 0.799986600876
 Oahu_CentralTrackingPV_546_na 210703 0.0
 Oahu_CentralTrackingPV_316_na 370700 0.0
 Oahu_CentralTrackingPV_3_na 370715 0.786605000496
 Oahu_CentralTrackingPV_71_na 370715 0.896000027657
 Oahu_CentralTrackingPV_250_na 210700 0.0
 Oahu_CentralTrackingPV_131_na 370718 0.73088157177
 Oahu_CentralTrackingPV_84_na 210721 0.0
 Oahu_CentralTrackingPV_272_na 210718 0.422372162342
 Oahu_CentralTrackingPV_471_na 210715 0.6790189147
 Oahu_CentralTrackingPV_311_na 210703 0.0
 Oahu_CentralTrackingPV_725_na 210709 0.376856058836
 Oahu_CentralTrackingPV_1_na 370721 0.0
 Oahu_CentralTrackingPV_153_na 210706 0.14189247787
 Oahu_CentralTrackingPV_172_na 210718 0.585993409157
 Oahu_CentralTrackingPV_581_na 370718 0.735239923
 Oahu_CentralTrackingPV_207_na 210706 0.0455294065177
 Oahu_CentralTrackingPV_142_na 210721 0.0
 Oahu_CentralTrackingPV_154_na 210715 0.68032926321
 Oahu_CentralTrackingPV_692_na 370700 0.0
 Oahu_CentralTrackingPV_610_na 210700 0.0
 Oahu_CentralTrackingPV_485_na 210703 0.0
 Oahu_CentralTrackingPV_588_na 210718 0.719515681267
 Oahu_CentralTrackingPV_529_na 210721 0.0
 Oahu_CentralTrackingPV_50_na 210712 0.514692664146
 Oahu_CentralTrackingPV_728_na 210721 0.0
 Oahu_CentralTrackingPV_111_na 210700 0.0
 Oahu_CentralTrackingPV_688_na 370715 0.382077872753
 Oahu_CentralTrackingPV_431_na 210718 0.121067389846
 Oahu_CentralTrackingPV_335_na 370712 0.72394746542
 Oahu_CentralTrackingPV_211_na 370715 0.543826282024
 Oahu_CentralTrackingPV_236_na 370712 0.624348580837
 Oahu_CentralTrackingPV_331_na 210721 0.0
 Oahu_CentralTrackingPV_47_na 370706 0.197943747044
 Oahu_CentralTrackingPV_211_na 370712 0.477957487106
 Oahu_CentralTrackingPV_366_na 370709 0.55386286974
 Oahu_CentralTrackingPV_162_na 210712 0.60189884901
 Oahu_CentralTrackingPV_229_na 210706 0.0480066686869
 Oahu_CentralTrackingPV_115_na 370706 0.172849908471
 Oahu_CentralTrackingPV_184_na 370721 0.0
 Oahu_CentralTrackingPV_95_na 210709 0.526349902153
 Oahu_CentralTrackingPV_297_na 370718 0.381313413382
 Oahu_CentralTrackingPV_70_na 370709 0.561123907566
 Oahu_CentralTrackingPV_567_na 210715 0.387543439865
 Oahu_CentralTrackingPV_484_na 210700 0.0
 Oahu_CentralTrackingPV_115_na 210703 0.0
 Oahu_CentralTrackingPV_133_na 210718 0.614826381207
 Oahu_Wind_303_na 210721 0.199307917898
 Oahu_CentralTrackingPV_102_na 370712 0.75202870369
 Oahu_CentralTrackingPV_231_na 210712 0.813299417496
 Oahu_CentralTrackingPV_406_na 370709 0.738896310329
 Oahu_CentralTrackingPV_434_na 370700 0.0
 Oahu_CentralTrackingPV_9_na 210709 0.851833939552
 Oahu_CentralTrackingPV_401_na 370715 0.436186045408
 Oahu_CentralTrackingPV_415_na 370715 0.805686235428
 Oahu_CentralTrackingPV_470_na 210703 0.0
 Oahu_CentralTrackingPV_149_na 370712 0.726000249386
 Oahu_CentralTrackingPV_429_na 370703 0.0
 Oahu_CentralTrackingPV_146_na 370718 0.600762188435
 Oahu_CentralTrackingPV_317_na 210721 0.0
 Oahu_CentralTrackingPV_160_na 370721 0.0
 Oahu_CentralTrackingPV_64_na 370721 0.0
 Oahu_CentralTrackingPV_685_na 370712 0.671843469143
 Oahu_CentralTrackingPV_489_na 370721 0.0
 Oahu_CentralTrackingPV_706_na 210712 0.707351863384
 Oahu_CentralTrackingPV_27_na 370712 0.769546866417
 Oahu_CentralTrackingPV_420_na 370715 0.609873771667
 Oahu_CentralTrackingPV_181_na 210712 0.601989388466
 Oahu_CentralTrackingPV_103_na 210721 0.0
 Oahu_CentralTrackingPV_602_na 210706 0.152982100844
 Oahu_CentralTrackingPV_330_na 370712 0.775131225586
 Oahu_CentralTrackingPV_502_na 370715 0.6829251647
 Oahu_CentralTrackingPV_286_na 370721 0.0
 Oahu_CentralTrackingPV_630_na 210712 0.438579887152
 Oahu_CentralTrackingPV_396_na 370718 0.088780798018
 Oahu_CentralTrackingPV_136_na 210715 0.335075050592
 Oahu_CentralTrackingPV_2_na 210706 0.156661808491
 Oahu_CentralTrackingPV_220_na 210715 0.606874406338
 Oahu_CentralTrackingPV_155_na 370721 0.0
 Oahu_CentralTrackingPV_308_na 210712 0.774859786034
 Oahu_CentralTrackingPV_232_na 370706 0.0588203109801
 Oahu_CentralTrackingPV_227_na 210715 0.504250645638
 Oahu_CentralTrackingPV_271_na 210712 0.701800465584
 Oahu_CentralTrackingPV_602_na 370715 0.842784821987
 Oahu_Wind_205_na 210700 0.0200543213951
 Oahu_CentralTrackingPV_138_na 210718 0.260481417179
 Oahu_CentralTrackingPV_352_na 210718 0.271077334881
 Oahu_CentralTrackingPV_691_na 210715 0.337562501431
 Oahu_CentralTrackingPV_328_na 370709 0.758886396885
 Oahu_CentralTrackingPV_240_na 370703 0.0
 Oahu_CentralTrackingPV_116_na 370703 0.0
 Oahu_CentralTrackingPV_46_na 210700 0.0
 Oahu_CentralTrackingPV_266_na 210712 0.800301671028
 Oahu_CentralTrackingPV_382_na 210715 0.758965373039
 Oahu_CentralTrackingPV_253_na 370700 0.0
 Oahu_CentralTrackingPV_699_na 370718 0.212726667523
 Oahu_CentralTrackingPV_428_na 210706 0.155843228102
 Oahu_CentralTrackingPV_269_na 210706 0.0530288554728
 Oahu_CentralTrackingPV_344_na 210715 0.798888206482
 Oahu_CentralTrackingPV_576_na 210715 0.463969022036
 Oahu_CentralTrackingPV_414_na 370712 0.80068385601
 Oahu_CentralTrackingPV_304_na 370703 0.0
 Oahu_CentralTrackingPV_180_na 370712 0.620160698891
 Oahu_CentralTrackingPV_500_na 210715 0.702386200428
 Oahu_CentralTrackingPV_165_na 370721 0.0
 Oahu_CentralTrackingPV_573_na 370715 0.377813905478
 Oahu_CentralTrackingPV_172_na 370706 0.195900857449
 Oahu_CentralTrackingPV_472_na 210703 0.0
 Oahu_CentralTrackingPV_250_na 210721 0.0
 Oahu_CentralTrackingPV_475_na 370700 0.0
 Oahu_CentralTrackingPV_22_na 370709 0.453113079071
 Oahu_CentralTrackingPV_134_na 370706 0.182121068239
 Oahu_CentralTrackingPV_140_na 370700 0.0
 Oahu_CentralTrackingPV_195_na 370706 0.198784679174
 Oahu_CentralTrackingPV_415_na 210709 0.766316235065
 Oahu_CentralTrackingPV_360_na 210700 0.0
 Oahu_CentralTrackingPV_197_na 370709 0.842066347599
 Oahu_CentralTrackingPV_546_na 370709 0.737128317356
 Oahu_CentralTrackingPV_635_na 370715 0.377454847097
 Oahu_CentralTrackingPV_711_na 210718 0.737069964409
 Oahu_CentralTrackingPV_236_na 210715 0.457201063633
 Oahu_CentralTrackingPV_469_na 370715 0.445787250996
 Oahu_CentralTrackingPV_206_na 370709 0.291097998619
 Oahu_CentralTrackingPV_148_na 370718 0.591248989105
 Oahu_CentralTrackingPV_482_na 370703 0.0
 Oahu_CentralTrackingPV_525_na 210709 0.819015443325
 Oahu_CentralTrackingPV_143_na 370721 0.0
 Oahu_Wind_202_na 370706 0.128991326432
 Oahu_CentralTrackingPV_479_na 210706 0.054051335901
 Oahu_CentralTrackingPV_623_na 210712 0.443561673164
 Oahu_Wind_105_na 210718 0.277723551076
 Oahu_CentralTrackingPV_242_na 210703 0.0
 Oahu_CentralTrackingPV_300_na 210715 0.690039753914
 Oahu_CentralTrackingPV_418_na 370706 0.0749104171991
 Oahu_Wind_309_na 370715 0.386087480538
 Oahu_CentralTrackingPV_374_na 370721 0.0
 Oahu_CentralTrackingPV_648_na 370706 0.0594675578177
 Oahu_Wind_202_na 210703 0.0333166212085
 Oahu_CentralTrackingPV_307_na 210721 0.0
 Oahu_CentralTrackingPV_309_na 370712 0.748674929142
 Oahu_CentralTrackingPV_395_na 210703 0.0
 Oahu_CentralTrackingPV_475_na 370712 0.84871929884
